ENTG,4802615808
ENTX,43432640
ENV,3583221248
ENVA,781447616
ENZ,164399728
EOC,None
EOG,49095491584
EOLS,396055168
EOP,None
EP,None
EPAM,9656135680
EPAY,1944494720
EPC,1664469888
EPD,61673619456
EPE,41035676
EPIX,13424832
EPR,6017769984
EPRT,1598270976
EPZM,1291646720
EQC,4080279552
EQGP,None
EQH,10250050560
EQIX,42001371136
EQM,8904343552
EQNR,66157944832
EQR,29968885760
EQS,23686414
EQT,4519919104
EQY,None
ERA,160877856
ERF,1688384000
ERI,4033197312
ERIC,33364635648
ERIE,10776841216
ERII,541518272
ERJ,3441078016
EROS,238782400
ERYP,124095880
ES,24500006912
ESCA,161067792
ESE,1926246528
ESEA,7884828
ESES,214167
ESGR,3619401216
ESGRP,3637770496
ESI,2678561536
ESIO,None
ESL,None
ESLT,6480993280
ESND,None
ESNT,4800382464
ESPR,1334838784
ESQ,185417904
ESRT,4723346944
ESRX,None
ESS,20178278400
ESSA,169963232
ESTA,469003392
ESTC,5976004096
ESTE,361470528
ESTR,37887588
ESV,1604097792
ESXB,163607216
ET,36832563200
ETFC,11178024960
ETH,555777344
ETM,832836544
ETN,33458749440
ETP,None
ETR,19956525056
ETRN,4985543168
ETTX,80105200
EURN,1848749440
EV,4418480640
EVA,1024781760
EVBG,2790461440
EVC,281478592
EVER,305701824
EVFM,219983984
EVGN,36771600
EVH,735823488
EVK,49284332
EVLO,218216912
EVLV,32786952
EVOK,15354982
EVOL,10762927
EVOP,2421393920
EVR,4172990464
EVRG,14763046912
EVRI,836285440
EW,38324752384
EWBC,6437499392
EXAS,13953469440
EXC,48499204096
EXEL,6095693824
EXFO,216428976
EXK,248601536
EXLS,2106194944
EXP,3955611136
EXP.B,None
EXPD,12480029696
EXPE,18237976576
EXPI,719769408
EXPO,2999877888
EXPR,183388848
EXR,14600472576
EXTN,496590080
EXTR,694716736
EYE,2048524160
EYEG,11170604
EYEN,61417604
EYES,81970680
EYPT,154914768
EZPW,505105760
F,38938009600
FAF,5913222144
FAMI,22312840
FANG,15976476672
FANH,1825771136
FARO,813577792
FAST,18473043968
FATE,1175299968
FB,494825865216
FBC,1785926144
FBHS,7272413184
FBIO,105673576
FBIOP,118719712
FBIZ,201451024
FBK,1097087232
FBM,661152384
FBMS,507944800
FBN,None
FBNC,1067304448
FBP,2138029568
FBR,None
FBSS,79483528
FC,443204672
FCAP,160385232
FCAU,20562696192
FCB,None
FCBC,534155552
FCBP,244863984
FCCO,134290272
FCCY,160993072
FCE.A,None
FCEL,8874065
FCF,1254120576
FCFS,4144594176
FCH,None
FCL,None
FCN,3190590720
FCNCA,4896425984
FCPT,1944147712
FCS,None
FCX,15014021120
FDBC,237067456
FDC,25131370496
FDEF,540722432
FDO,None
FDRY,None
FDS,11172169728
FDUS,384070656
FDX,41176064000
FE,22873264128
FEDU,109353712
FEIM,101351584
FELE,2095212928
FELP,120143704
FENC,70829048
FET,398265472
FF,463677952
FFBC,2224724992
FFBW,65096000
FFG,1545989632
FFH,None
FFHL,7250165
FFIC,593656128
FFIN,3932675840
FFIV,8382996480
FFNW,151853488
FFWM,584532480
FGBI,179754544
FGEN,3336791552
FGP,107956864
FHB,3467108096
FHN,4418207744
FHR,None
FI,1373116032
FIA,None
FIBK,2443570176
FIC,None
FICO,9078218752
FII,3089155584
FILE,None
FIS,39657623552
FISI,431198048
FISV,35217563648
FIT,1137317888
FITB,19509516288
FIVE,7133213696
FIX,1818491136
FIXX,851281152
FIZZ,2256564224
FL,4739524096
FLA,None
FLDM,876552768
FLEX,4888425472
FLGT,109029584
FLIR,6865844224
FLKS,9501937
FLL,55535128
FLNT,364297088
FLO,4814944256
FLOW,1615008384
FLR,4112454656
FLS,6463792128
FLT,22323228672
FLWS,1211106048
FLXN,446792992
FLXS,141858416
FLY,533842016
FMAO,314398304
FMAX,None
FMBH,559183168
FMBI,2262213120
FMC,10627433472
FMCN,None
FMD,None
FMER,None
FMNB,387170880
FMS,22721671168
FMT,None
FMX,20947009536
FN,1709801728
FNB,3689125376
FNCB,144789840
FND,3603597312
FNF,10941739008
FNFG,None
FNHC,174446672
FNJN,62123624
FNKO,1260515840
FNLC,269576992
FNM,None
FNSR,2562032128
FNV,14580406272
FNWB,163587392
FO,None
FOCS,2121780224
FOE,1188005248
FOLD,2925480192
FOMX,136064256
FORM,1101565824
FORR,848286336
FORTY,826675904
FOSL,551142656
FOX,21035821056
FOXA,21001650176
FOXF,2729212160
FPAY,16429566
FPI,211981344
FPRX,219991616
FR,4720183808
FRAC,746631680
FRAN,16454309
FRBA,209890816
FRC,16408770560
FRE,None
FRED,14508235
FRGI,366364896
FRK,None
FRME,1731989376
FRPH,480272128
FRPT,1704525568
FRSH,109840272
FRSX,26570456
FRT,9968395264
FRTA,315063136
FRX,None
FS,None
FSB,400039648
FSBC,34432180
FSBW,210810688
FSCT,1452344960
FSFG,132702144
FSH,None
FSIC,None
FSL,None
FSL.B,None
FSLR,6587722752
FSM,417158304
FSS,1544570880
FSTR,248025680
FSV,3595297280
FTAI,1275154304
FTCH,5925174272
FTD,5324648
FTDR,3418347264
FTE,None
FTEK,40875692
FTEO,118953240
FTFT,37220520
FTI,10099311616
FTK,203094192
FTNT,12605576192
FTO,None
FTR,183206336
FTS,16898489344
FTSI,633857600
FTSV,353727264
FTV,26462769152
FUJIY,19551303680
FUL,2185023232
FULT,2716152832
FUNC,130933640
FUSB,59568828
FUV,47406300
FVCB,248099392
FVE,26692574
FWLT,None
FWONA,8725292032
FWONK,8785363968
FWP,44209316
FWRD,1646576512
G,7037663744
GABC,708528896
GAIA,128701720
GAIN,368596672
GAINL,363948352
GAINM,363576672
GALT,222857712
GAP,None
GARS,108493944
GAS,None
GASS,131539976
GATX,2692194048
GBBK,None
GBCI,3371701760
GBDC,1060279488
GBL,474383520
GBLK,0
GBM,None
GBT,3382697984
GBX,919042688
GCA,None
GCAP,143140576
GCBC,247767248
GCI,944790016
GCO,759671552
GCP,1973409024
GD,50135543808
GDDY,12972503040
GDEN,378240672
GDI,6792554496
GDOT,2638529792
GDS,4872564224
GDT,None
GDW,None
GE,87033675776
GEC,91770680
GECC,89781584
GEF,1782471808
GEL,2677125376
GEMP,12109898
GEN           ,None
GENC,171586160
GENE,13943970
GENZ,None
GEO,2741958400
GEOS,178174160
GERN,262987552
GES,1033523136
GET,None
GEVO,21798976
GFA,None
GFF,678311744
GFI,4032238080
GFIG,None
GFN,237721552
GFNCP,233773056
GG,9251243008
GGAL,3929251072
GGB,5630086656
GGC,None
GGP,None
GGY,None
GH,8323014144
GHC,3707535872
GHDX,1969656704
GHG,1148029824
GHL,331352192
GHM,203253824
GIB,20703799296
GIFI,118843920
GIGM,25641104
GIII,1232826880
GIL,7620827648
GILD,83095789568
GILT,465756672
GIS,31023362048
GJS,None
GJT,None
GKOS,2517267456
GLAD,273845760
GLADN,270891040
GLBL,None
GLBS,12899601
GLBZ,30187160
GLDD,683107008
GLG,4708286
GLH,None
GLIBA,6458590208
GLIBP,6328396288
GLMD,124567296
GLNG,1730122240
GLOB,3394238976
GLOG,1415956608
GLP,725562688
GLPG,6504161280
GLPI,8511229952
GLT,724757440
GLUU,1045821504
GLW,23997775872
GLYC,504788224
GLYT,None
GM,50338664448
GME,513390368
GMED,3989309184
GMK,None
GMLP,805330816
GMLPP,None
GMR,None
GMRE,410929984
GMST,None
GMTA,1012543680
GNBC,None
GNC,119236400
GNE,260076496
GNK,322840960
GNL,1587902080
GNMK,383232192
GNMX,10945606
GNPX,22933176
GNRC,3751633920
GNST,None
GNTX,6031735296
GNTY,349982496
GNUS,17745790
GNW,1615637888
GOGL,686302848
GOGO,408259776
GOL,2651328256
GOLD,23843262464
GOLF,1880393344
GOOD,634289344
GOODM,636734080
GOODO,624419712
GOODP,640164800
GOOG,740527898624
GOOS,3773506816
GOV,None
GPC,14940887040
GPK,4195928832
GPMT,1015173120
GPN,25212825600
GPOR,841193728
GPP,323927808
GPRE,515673312
GPRK,1065658112
GPRO,896591872
GPS,6882869760
GPX,240971216
GR,None
GRA,4977077760
GRAM,459187008
GRBK,461657440
GRC,794965504
GRFS,16330235904
GRIF,194249264
GRIN,91124968
GRMN,14988421120
GRNQ,62932484
GROW,17096560
GRP,None
GRP.U,None
GRPN,2005745920
GRTS,345401760
GRUB,5946590208
GRVY,452651328
GSAH,871125056
GSAH.U,None
GSBC,812885824
GSBD,789122944
GSH,2747465728
GSHD,1432867456
GSIT,176573248
GSK,101060952064
GSL,71887528
GSM,277361728
GTLS,2568143616
GTN,1625447296
GTN.A,None
GTRC,None
GTS,541152960
GTT,1315196800
GTX,1171628160
GTXI,28862162
GTY,1304861312
GTYH,385427168
GURE,49266836
GVA,1982142848
GVP,49390860
GW,None
GWB,1842533120
GWGH,317553120
GWPH,5275166208
GWR,5548826624
GWRE,7898854400
GWRS,211086464
GWW,15031868416
GXP,None
GYC,None
GYI,None
GYRO,28007824
GZT,None
H,7754615808
HA,1228508032
HABT,272583168
HAE,5311055360
HAFC,651724032
HAIN,2189211904
HAL,18904164352
HALL,240493552
HALO,2250702592
HAN,None
HAR,None
HAS,13330455552
HASI,1656508416
HAWK,None
HAYN,379190432
HBAN,13875794944
HBANN,28504020992
HBANO,14155617280
HBB,235487392
HBC,None
HBCP,340382496
HBI,5873904128
HBIO,74998328
HBK,50568640
HBM,1307703168
HBMD,258279264
HBNC,703723200
HBP,67965184
HC,None
HCA,43955642368
HCAP,63883928
HCBK,None
HCC,1360531200
HCCI,617913344
HCHC,106772560
HCI,352607808
HCKT,504983488
HCLP,232543792
HCM,3549938944
HCP,15376262144
HCR,184012928
HCSG,2456293888
HD,217087229952
HDB,97828757504
HDI,None
HDP,None
HDS,7190408704
HDSN,66033716
HE,4663592960
HEAR,141479840
HEBT,13505395
HEES,939671424
HEI,15148512256
HEI.A,None
HELE,3273279744
HEP,2889056000
HESM,1074078976
HET,None
HEW,None
HF,1763397760
HFBC,115307040
HFBL,56859932
HFC,6796938752
HFWA,1067054912
HGSH,40545000
HGSI,None
HGV,2505318400
HHC,4512802304
HI,2425346048
HIBB,395273216
HIFR,1281491072
HIFS,397923040
HIG,19871600640
HIHO,11177498
HII,9066712064
HIIQ,415633696
HIL,150281456
HIMX,578407168
HIT,None
HIW,4741367296
HJLI,24054150
HK,35814820
HLF,6118896128
HLI,3065582592
HLIT,483930560
HLNE,2863342336
HLTH,11268071
HLX,1150169856
HMA,None
HMC,43281870848
HME,None
HMI,531395584
HMLP,581038528
HMN,1708335616
HMNF,99459912
HMNY,7203336
HMST,791780480
HMSY,2608522496
HMT,None
HMTA,None
HMTV,507918848
HMY,992180096
HNGR,703826560
HNI,1541568256
HNNA,72466624
HNP,12040383488
HNRG,171184432
HNT,None
HNZ,None
HOC,None
HOFT,310310560
HOG,5446253056
HOLI,1154947712
HOLX,12598349824
HOMB,3081101824
HOME,484562944
HONE,568549056
HOPE,1671951616
HOS,53781932
HOT,None
HOV,51488808
HOVNP,493676096
HP,5734363648
HPC,None
HPE,18868623360
HPJ,53553920
HPP,5311991296
HPQ,29688975360
HPR,384903904
HPT,4004114176
HQCL,None
HQY,4182062848
HR,4216252928
HRB,5531601920
HRC,6904297472
HRH,None
HRI,1123915776
HRL,22525175808
HRP,None
HRS,23413755904
HRTG,464000992
HRTX,1402529152
HRZN,159226880
HSC,2165119232
HSDT,75529304
HSGX,17472546
HSIC,10399403008
HSII,615599616
HSON,39675016
HSP,None
HSTM,813594112
HSY,28816486400
HT,736798528
HTA,6033743360
HTBI,442155424
HTBK,517524960
HTBX,23886870
HTG,None
HTGC,1249452288
HTGM,62155748
HTH,1915377536
HTHT,8874432512
HTLD,1513337728
HTLF,1570707200
HTV,None
HTX,None
HTZ,1336655616
HU,None
HUBB,6753489408
HUBG,1386843648
HUBS,7339412480
HUD,1236362624
HUG,None
HUM,33606162432
HUN,4386266112
HUNT,None
HUNTU,None
HURC,248023008
HURN,1073388672
HUYA,4801042944
HVBC,32268656
HVT,345348480
HVT.A,None
HW,None
HWBK,157147232
HWC,3365068800
HWCC,90205328
HWKN,407874560
HX,103016336
HXL,6527045632
HY,812827456
HYDL,None
HYGS,222642496
HYRE,55491492
HYSL,None
HZN,101810704
HZNP,4415029760
HZO,377267264
I,2585633792
IAC,19189526528
IAG,1275184896
IART,4208022784
IBA,2562500096
IBCP,503963136
IBKC,4044808192
IBKCO,4028358912
IBKCP,4092875264
IBM,118198378496
IBN,39193849856
IBOC,2386837760
IBP,1615224192
IBTX,2292080896
ICA,None
ICAD,116873184
ICBC,None
ICBK,112463688
ICCC,49131980
ICCH,41639180
ICD,144136432
ICE,48142794752
ICFI,1384200704
ICHR,480709504
ICL,6569419776
ICLK,208016784
ICO,None
ICON,7420241
ICOS,None
ICPT,2597233920
ICUI,4745228800
IDA,5262754816
IDC,None
IDCC,2048723072
IDEX,171527968
IDIX,None
IDR,None
IDRA,73977552
IDSA,9486196
IDSY,92335648
IDT,202116272
IDTI,None
IDXG,26667200
IEA,61416900
IEP,13954341888
IESC,394035136
IEX,12232754176
IFF,16144483328
IFFT,None
IFIN,None
IFMK,21424256
IFRX,82566792
IFX,None
IGLD,7457252
IGT,2636643840
IHG,12248870912
III,137589360
IIIN,362315104
IIIV,610520448
IIJI,884283264
IIN,243413376
IIPR,933451264
IIVI,2110842624
IJD,None
IKN,None
IKNX,15471690
ILMN,49317027840
ILPT,1233140992
IM,None
IMAX,1243774720
IMCL,None
IMDC,None
IMDZ,None
IMGN,327472928
IMI,58217092
IMKTA,607996608
IMMP,62067248
IMMR,238230448
IMMU,2476573440
IMMY,None
IMN,None
IMOS,547780800
IMPV,None
IMRN,12987782
IMV,195501280
IN,None
INAP,65984768
INBK,215935024
INCY,17333104640
INDB,2393157376
INFA,None
INFN,533342976
INFY,45775011840
INGN,1452590208
INGR,5382331904
INN,1221944064
INNT,45645228
INO,240182816
INOD,24914400
INOV,2113331456
INPX,6445031
INSE,166455008
INSG,370047904
INSM,2112269696
INSP,1347136256
INST,1521840256
INSW,535056640
INSY,99455192
INT,2193071616
INTC,206076313600
INTG,71759488
INTL,655134016
INTU,66747297792
INVE,80097752
INVH,14136599552
INWK,188942032
IO,116354768
IONS,8935769088
IOSP,2074173568
IOTS,230330000
IOVA,2357882368
IP,17868111872
IPAR,2087905792
IPAS,None
IPCR,None
IPDN,10838335
IPG,8495506432
IPGP,7004353024
IPHI,2059066112
IPHS,533517120
IPI,417250432
IPIC,40953016
IPR,None
IPS,None
IPWR,5241317
IQ,12965091328
IQV,27365216256
IR,30229155840
IRBT,2570399232
IRCP,539452992
IRDM,2819455744
IRDMB,2813635072
IRE,None
IRET,789388288
IRIX,68171504
IRMD,224371296
IROQ,66839092
IRS,491067776
IRT,1032073344
IRTC,1803871744
ISBC,2906143744
ISCA,1955551744
ISE,None
ISF,100302946304
ISG,100536033280
ISIG,12664349
ISIL,None
ISNS,26150986
ISRG,57613668352
ISRL,329569408
ISSC,71017800
ISTR,230103040
ITCB,3891422976
ITCI,625226368
ITG,None
ITGR,2463241984
ITI,180771632
ITIC,291423328
ITRI,2314508288
ITRM,92681336
ITRN,668054912
ITT,5322344960
ITU,None
ITUB,80683917312
ITW,49237635072
IVAC,111356480
IVC,181958848
IVR,2041977472
IVX,None
IVZ,9807893504
IX,17599512576
IZEA,16606107
JAG,1706759936
JAGX,774303232
JAH,None
JAX,151066656
JAZZ,7420851712
JBGS,6013484544
JBHT,9502701568
JBL,4045151744
JBLU,5507330048
JBSS,911112000
JBT,3492889856
JBX,None
JCAP,424168320
JCI,35129618432
JCOM,4187641856
JCP,314377504
JCS,25434264
JCTCF,30866658
JD,39079489536
JE,616622592
JEC,10846753792
JEF,5242265600
JELD,2048868608
JG,644889344
JHG,4108161280
JHX,5746351104
JILL,65705724
JJSF,3087387392
JKHY,10452595712
JLG,None
JLL,6026517504
JMEI,273878208
JMP,81876536
JMU,14527716
JNC,None
JNCE,149694240
JNJ,367858581504
JNPR,9207249920
JNS,None
JNY,None
JOBS,4441263104
JOE,985482240
JONE,976820
JOUT,746025792
JP,80694960
JPM,354060468224
JRJC,19731038
JRSH,75990752
JRVR,1399270784
JSYN,20378176
JSYNU,20766554
JT,683293952
JTPY,None
JVA,23892512
JW.B,None
JYNT,225803200
K,19064426496
KAI,962674560
KALA,182290000
KALU,1465601152
KALV,348567904
KAMN,1636236672
KANG,None
KAR,8024728576
KB,15249662976
KBAL,591227456
KBH,2313410304
KBLM,44468988
KBLMU,44423436
KBR,3304622336
KCAP,None
KCI,None
KCS,None
KDMN,253780800
KDP,39865597952
KE,374927296
KEG,40382696
KELYB,851473856
KEM,1011546176
KEN,1035944832
KEP,14353552384
KEQU,59271628
KERX,None
KEX,4868753408
KEY,16848524288
KEYS,15454484480
KEYW,560412032
KFFB,62388684
KFN,None
KFRC,841006016
KFS,53514948
KFY,2531987200
KG,None
KGC,4362437120
KGJI,44957180
KHC,35046416384
KIDS,606788544
KIM,7753003520
KIN,312430848
KINS,89493720
KIRK,29547386
KKR,20188432384
KL,7919186432
KLAC,17684459520
KLIC,1373862016
KLXE,465359328
KMB,46381387776
KMDA,226131808
KMG,None
KMI,47832821760
KMP,None
KMPH,40212212
KMPR,5477553664
KMR,None
KMT,2654618880
KMX,13277078528
KN,1564426752
KNBWY,17598902272
KNDI,237139424
KNL,1035014976
KNM,None
KNOP,632541696
KNSA,752185472
KNSL,1859801600
KNX,5223000576
KO,219662516224
KOD,379563104
KODK,95461552
KOF,105999851520
KOMG,None
KONA,1260061
KOOL,78515008
KOP,588465152
KOPN,87449048
KORS,None
KOS,2335589376
KOSP,None
KOSS,14809660
KPFS,356629152
KPN,None
KPTI,345709792
KR,19106406400
KRA,816717952
KRC,7788633600
KREF,1159148288
KRG,1321723264
KRI,None
KRNT,972674432
KRNY,1169359488
KRO,1604166784
KRON,None
KRP,1137243520
KRYS,455262272
KSE,None
KSU,11818972160
KT,5999485952
KTC,None
KTCC,55412456
KTN,None
KTOS,2370332928
KTOV,15766680
KUB,None
KURA,659828160
KVHI,170573296
KW,2956155136
KWR,2539136512
KYO,None
KYPH,None
KZIA,16680768
KZL,None
KZR,177045648
L,16415169536
LABL,1024910208
LAC,338438496
LACQ,61204344
LACQU,61083384
LAD,2698792192
LADR,1919704832
LAF,None
LAIX,484800032
LAKE,98554600
LAMR,7939047424
LAND,225977328
LANDP,236093776
LARK,104712280
LASR,706421632
LAUR,3722284800
LAWS,317680896
LAZ,3794551040
LAZY,44052372
LB,6247334912
LBAI,788901952
LBRDA,18519173120
LBRDK,18529214464
LBRT,1515048832
LBTYK,18993016832
LC,1256893056
LCC,None
LCI,212288160
LCII,2194789632
LCNB,223453088
LDG,None
LDL,346233312
LDOS,11405665280
LE,389976576
LEA,8299418112
LEAF,173221120
LEAP,None
LECO,5016439808
LEDS,9869805
LEE,135648336
LEG,4977720320
LEJU,168347360
LEN,16835507200
LEN.B,None
LENS,5513472
LEVL,186882160
LEXEA,2518367232
LEXEB,2552707328
LFC,98771918848
LFL,None
LFUS,4266592256
LFVN,165199104
LGC,377587520
LGC.U,None
LGCY,30425444
LGF.A,None
LGF.B,None
LGIH,1706359808
LGND,2225594368
LH,16447529984
LHCG,3627060224
LHO,None
LI,None
LIFE,18140952
LILA,3180538112
LILAK,3211382016
LINC,66621196
LIND,752933952
LINK,12965560
LION,808425792
LITB,94132776
LITE,3437236224
LIVE,12818806
LIVN,3578162688
LIVX,182850640
LIZ,None
LJPC,348490560
LKFN,1153067648
LKM,None
LKQ,8339680256
LKSD,177938096
LL,310948672
LLEX,66033100
LLIT,25276396
LLL,20368904192
LLNW,352696928
LLTC,None
LLY,108980346880
LM,3177339136
LMAT,518729568
LMB,65195896
LMFA,4031198
LMNR,336794560
LMNX,969712704
LMRK,394265504
LMRKN,424710048
LMRKO,393797248
LMRKP,394052960
LMST,111037128
LMT,100366336000
LN,6446499840
LNC,12701070336
LNCR,None
LNDC,277234688
LNG,17394425856
LNN,895262912
LNT,11632306176
LNTH,982924928
LOAN,59408876
LOB,633698560
LOCO,423918176
LOGC,269931584
LOGI,6251948544
LOGM,3589776128
LOMA,1194434176
LONE,57592224
LOOP,298181248
LOPE,6034079232
LORL,1078626688
LOVE,554224384
LOW,75754954752
LOXO,None
LPCN,32146750
LPG,434169792
LPI,592286336
LPL,5204721664
LPLA,6978711040
LPSN,1727856640
LPT,7506361344
LPTH,24781344
LPTX,32587722
LQ,None
LQDT,193609200
LR,None
LRAD,105162280
LRCX,27988373504
LRN,1229536000
LRY,None
LSBK,86975984
LSCC,1886537216
LSI,4599901184
LSS,None
LSTR,3946357504
LSXMA,11442178048
LSXMB,10888423424
LSXMK,11455355904
LTBR,25386390
LTC,1779101568
LTHM,976746624
LTM,5327591424
LTR,None
LTRPA,878214208
LTRPB,857888256
LTRX,77042264
LTXB,1779203968
LU,None
LUB,40750592
LUK,None
LULU,22470273024
LUNA,111740416
LUNG,None
LUV,27354183680
LUX,None
LVLT,None
LVS,43336552448
LW,8921251840
LWAY,36328500
LX,1888099200
LXFR,611377280
LXFT,1977610368
LXK,None
LXP,2243503872
LXRX,600436800
LXU,96090464
LYB,29337305088
LYG,53344342016
LYL,10850330
LYO,None
LYTS,95710112
LYV,13161206784
LZ,None
LZB,1368989696
M,6310827008
MA,271493431296
MAA,13856790528
MAC,5373101056
MACK,77121968
MAFB,None
MAGS,110859760
MAIN,2548989440
MAMS,113655744
MAN,5310908416
MANH,4246442240
MANT,2532848640
MANU,2964758528
MAPI,None
MAR,44127703040
MARA,13728611
MARK,40945252
MARPS,4620000
MAS,11143119872
MASI,7359392768
MAT,3754769664
MATW,1150478976
MATX,1537896064
MAXR,365226016
MAYS,74241184
MB,None
MBFI,None
MBFIO,None
MBI,817937088
MBIN,516101504
MBIO,130799216
MBOT,21409118
MBRX,53326556
MBT,7268642304
MBTF,220922912
MBUU,810660032
MBWM,516174880
MC,2002974976
MCB,322847808
MCBC,345543552
MCC,138364464
MCEP,14878444
MCFT,388903712
MCHP,19907268608
MCK,24748249088
MCO,36006936576
MCRB,133558096
MCRI,772485824
MCRN,893962816
MCRS,None
MCS,1063309440
MCV,1343006848
MCX,1342788992
MCY,3323370240
MD,2248282880
MDB,9400157184
MDC,2057258752
MDCA,206352992
MDCO,2752767488
MDG,None
MDGL,1466906624
MDGS,10091848
MDLZ,77812572160
MDP,2374139904
MDR,1311577984
MDRR,22041250
MDRX,1720968960
MDSO,5575331840
MDT,130195382272
MDU,5090733568
MDWD,105725536
MED,1629509120
MEDI,None
MEDP,1966157824
MEDX,None
MEE,None
MEET,280942112
MEI,945757568
MEIP,188919824
MEL,None
MELI,29812539392
MELR,36683120
MEOH,3268092160
MER,None
MERC,992172864
MESA,292173824
MESO,509302080
MET,45931335680
METC,236420176
MFA,3221475328
MFC,35275350016
MFCB,151044336
MFE,None
MFG,34462547968
MFGP,8587844608
MFIN,164110912
MFLX,None
MFNC,166588256
MFO,10284270592
MFSF,262570960
MG,394743264
MGA,14356238336
MGEN,72069696
MGI,81869904
MGIC,421440416
MGLN,1575356288
MGM,14117643264
MGNX,727691520
MGP,9150639104
MGPI,1090995456
MGRC,1422428416
MGTA,515491296
MGTX,699861184
MGYR,68684848
MHLD,48570744
MHO,790948864
MI,None
MIC,3532139008
MICT,8807600
MIDD,7442847232
MIK,1291848576
MIL,None
MIM,None
MIND,47300760
MINDP,48142644
MINI,1396288256
MIR,None
MITK,379744768
MITL,None
MITSY,26665345024
MITT,516154336
MIXT,353020672
MKC,20829757440
MKC.V,None
MKGI,27949538
MKL,15091921920
MKSI,4009394688
MKTAY,9176148992
MKTX,12613959680
MLAB,786227648
MLCO,8908669952
MLHR,2227233024
MLI,1599698688
MLM,14409647104
MLNM,None
MLNT,23677598
MLNX,6117024256
MLP,195891952
MLR,312818752
MLS,None
MLVF,152985472
MMAC,192004720
MMC,50715099136
MMDM,64329628
MMDMU,None
MMI,1211628416
MMLP,240399520
MMM,96038502400
MMP,14469329920
MMS,4765390336
MMSI,3034620160
MMYT,2494284544
MN,149301104
MNGA,None
MNK,778630208
MNKD,223461792
MNLO,148162608
MNOV,406928320
MNR,1313932416
MNRO,2931293952
MNST,35832528896
MNT,None
MNTA,1146105600
MNTX,107861200
MO,96127868928
MOBL,578401088
MOD,712197248
MODN,593455296
MOFG,454859328
MOG.A,None
MOG.B,None
MOGN,None
MOGO,88494800
MOH,9626418176
MOLX,None
MOLXA,None
MOMO,6332438528
MON,None
MOR,2953894400
MORN,6308351488
MOS,8545204224
MOSY,8955677
MOT,None
MOTA,None
MOTS,75292656
MOV,578775488
MOXC,18658028
MPAA,335178144
MPB,203944560
MPC,31136419840
MPG,None
MPLX,24672479232
MPO,135555600
MPS,None
MPVD,218727824
MPW,7232835072
MPWR,5385999872
MPX,476729056
MRBK,110584824
MRC,1295840640
MRCY,3792492800
MREO,75679200
MRH,None
MRIC,43854524
MRIN,14722050
MRK,212304822272
MRKR,250619600
MRLN,280590848
MRO,10886462464
MRSN,205659840
MRT,349946592
MRTN,964417920
MRTX,3596419072
MRUS,310950016
MRVL,15851355136
MRX,None
MS,71831224320
MSA,3978338560
MSB,386646400
MSBF,69033168
MSBI,583282816
MSCC,None
MSCI,20348293120
MSEX,975099840
MSFT,1006894448640
MSG,7054136320
MSGN,1618055168
MSI,26956349440
MSL,193582864
MSM,3973336064
MSON,245848048
MSTR,1404258688
MSVB,45278040
MT,15227319296
MTB,22646462464
MTBC,56532536
MTBCP,55987444
MTCH,19957135360
MTD,19616434176
MTDR,1957680512
MTEM,275033632
MTEX,40119936
MTFB,19117560
MTG,5037201408
MTH,1987820032
MTLS,773792384
MTN,9545169920
MTOR,1828542720
MTP,27951382
MTR,22605346
MTRN,1278071680
MTRX,512553696
MTSC,995936128
MTSI,994704064
MTSL,3360206
MTW,542903936
MTX,2009111168
MTZ,3729871872
MU,37616398336
MUFG,58228559872
MUR,4156630784
MUSA,2694270976
MUX,547206080
MVBF,185787168
MVC,159703152
MVK,None
MVL,None
MVO,84755000
MW,None
MWA,1526619392
MWV,None
MX,299119488
MXL,1530686080
MXO,None
MXWL,208681984
MYE,663843008
MYFW,103630632
MYGN,1835068800
MYL,8969038848
MYND,16002000
MYOG,None
MYOK,2188809472
MYOS,11188205
MYOV,853408576
MYRG,556435008
MYS,None
MYSZ,18910350
MZOR,None
N,None
NAB,None
NAII,87268776
NAL,None
NANO,781427008
NAO,65030228
NAOV,25338748
NAP,None
NATH,267924320
NATI,5291782656
NATR,176157968
NAUH,1232505
NAV,3288974848
NAVG,2096680192
NAVI,3120576256
NBEV,340775008
NBG,None
NBHC,1097120384
NBIX,7522953216
NBL,9894599680
NBN,195658704
NBR,853416576
NBRV,145114592
NBTB,1599340288
NC,348777056
NCBS,558948480
NCC,None
NCLH,11327623168
NCMI,1036836480
NCNA,380832000
NCOM,None
NCR,3812799232
NCS,716684928
NCT,None
NCTY,51119568
NCX,None
NDAQ,15934192640
NDLS,314661216
NDRA,8536036
NDSN,7602403328
NE,518242400
NEE,97889525760
NEM,29236307968
NEO,2385729280
NEOG,2955747840
NEON,24113590
NEOS,66628152
NEP,2611531776
NEPT,408905664
NERV,195127504
NETE,16869818
NETS,97827032
NEU,4552885248
NEW,481099744
NEWA,57503880
NEWM,579271104
NEWR,5563997184
NEWT,433346112
NEXA,1338620160
NEXT,646676544
NFB,None
NFBK,758551168
NFEC,None
NFG,4736495104
NFLX,157779574784
NFP,None
NFS,None
NFX,None
NGG,36048699392
NGHC,2743192320
NGHCN,2777145344
NGHCP,2720274944
NGL,1855493888
NGS,209353328
NGVC,225732320
NGVT,3781150464
NH,63287276
NHLD,36893712
NHP,None
NHTC,98191328
NHY,None
NI,10648359936
NICK,70081272
NIHD,193003904
NINE,512506528
